"ControlID","SubscriptionName","ResourceName","Status","Detail","CheckedAt"
"6.05","MSP-GOV-INTERNAL","MSP-GOV-PROD-SOUTHWEST-N940-Subnet-01b-ECSO-NSG","FAIL","Retention= days Enabled=","2026-06-04T15:33:54.6887647-05:00"
"6.05","MSP-GOV-INTERNAL","MSP-GOV-PROD-SOUTHWEST-N940-Subnet-01c-ECSO-NSG","FAIL","Retention= days Enabled=","2026-06-04T15:33:55.0063901-05:00"
"7.01","MSP-GOV-INTERNAL","MSP-GOV-INTERNAL","FAIL","Bastion hosts: 0","2026-06-04T15:33:55.7659078-05:00"
"8.05","MSP-GOV-INTERNAL","va-msp-devtest-east-kv","FAIL","SoftDelete= PurgeProtection=","2026-06-04T15:34:04.2347305-05:00"
"8.05","MSP-GOV-INTERNAL","msp-mgmtkv-prod","FAIL","SoftDelete= PurgeProtection=","2026-06-04T15:34:04.2352289-05:00"
"8.05","MSP-GOV-INTERNAL","VA-MSP-UMT-PROD","FAIL","SoftDelete= PurgeProtection=","2026-06-04T15:34:04.2356516-05:00"
"8.06","MSP-GOV-INTERNAL","va-msp-devtest-east-kv","FAIL","RBACEnabled=","2026-06-04T15:34:04.9687097-05:00"
"8.06","MSP-GOV-INTERNAL","msp-mgmtkv-prod","FAIL","RBACEnabled=","2026-06-04T15:34:04.9691836-05:00"
"8.06","MSP-GOV-INTERNAL","VA-MSP-UMT-PROD","FAIL","RBACEnabled=","2026-06-04T15:34:04.9697313-05:00"
"8.07","MSP-GOV-INTERNAL","va-msp-devtest-east-kv","FAIL","Approved PEs: 0","2026-06-04T15:34:05.6921431-05:00"
"8.07","MSP-GOV-INTERNAL","msp-mgmtkv-prod","FAIL","Approved PEs: 0","2026-06-04T15:34:05.6932683-05:00"
"8.07","MSP-GOV-INTERNAL","VA-MSP-UMT-PROD","FAIL","Approved PEs: 0","2026-06-04T15:34:05.6967740-05:00"
"9.01","MSP-GOV-INTERNAL","dev-msp-test-logic","FAIL","AuthEnabled=","2026-06-04T15:34:07.1519646-05:00"
"9.04","MSP-GOV-INTERNAL","dev-msp-test-logic","FAIL","ClientCertEnabled=False","2026-06-04T15:34:08.1856640-05:00"
"9.05","MSP-GOV-INTERNAL","dev-msp-test-logic","PASS","ManagedIdentity=SystemAssigned","2026-06-04T15:34:09.2128080-05:00"
"9.09","MSP-GOV-INTERNAL","dev-msp-test-logic","FAIL","Http20Enabled=","2026-06-04T15:34:10.3300294-05:00"
